Time,Value,Network,Station,Location,Channel
28500.0,37856,XB,ELYH0,02,UMA
28600.0,37856,XB,ELYH0,02,UMA
28700.0,37856,XB,ELYH0,02,UMA
28800.0,37856,XB,ELYH0,02,UMA
28900.0,37856,XB,ELYH0,02,UMA
29000.0,37856,XB,ELYH0,02,UMA
29100.0,37856,XB,ELYH0,02,UMA
29200.0,37856,XB,ELYH0,02,UMA
29300.0,37855,XB,ELYH0,02,UMA
29400.0,37855,XB,ELYH0,02,UMA
29500.0,37854,XB,ELYH0,02,UMA
29600.0,37854,XB,ELYH0,02,UMA
29700.0,37855,XB,ELYH0,02,UMA
29800.0,37855,XB,ELYH0,02,UMA
29900.0,37855,XB,ELYH0,02,UMA
30000.0,37852,XB,ELYH0,02,UMA
30100.0,37851,XB,ELYH0,02,UMA
30200.0,37851,XB,ELYH0,02,UMA
30300.0,37851,XB,ELYH0,02,UMA
30400.0,37850,XB,ELYH0,02,UMA
30500.0,37850,XB,ELYH0,02,UMA
30600.0,37846,XB,ELYH0,02,UMA
30700.0,37843,XB,ELYH0,02,UMA
30800.0,37845,XB,ELYH0,02,UMA
30900.0,37841,XB,ELYH0,02,UMA
31000.0,37841,XB,ELYH0,02,UMA
31100.0,37842,XB,ELYH0,02,UMA
31200.0,37840,XB,ELYH0,02,UMA
31300.0,37840,XB,ELYH0,02,UMA
31400.0,37840,XB,ELYH0,02,UMA
31500.0,37840,XB,ELYH0,02,UMA
31600.0,37840,XB,ELYH0,02,UMA
31700.0,37840,XB,ELYH0,02,UMA
31800.0,37840,XB,ELYH0,02,UMA
31900.0,37840,XB,ELYH0,02,UMA
32000.0,37840,XB,ELYH0,02,UMA
32100.0,37840,XB,ELYH0,02,UMA
32200.0,37840,XB,ELYH0,02,UMA
32300.0,37840,XB,ELYH0,02,UMA
32400.0,37839,XB,ELYH0,02,UMA
32500.0,37838,XB,ELYH0,02,UMA
32600.0,37838,XB,ELYH0,02,UMA
32700.0,37838,XB,ELYH0,02,UMA
32800.0,37837,XB,ELYH0,02,UMA
32900.0,37837,XB,ELYH0,02,UMA
33000.0,37838,XB,ELYH0,02,UMA
33100.0,37836,XB,ELYH0,02,UMA
33200.0,37834,XB,ELYH0,02,UMA
33300.0,37834,XB,ELYH0,02,UMA
33400.0,37833,XB,ELYH0,02,UMA
33500.0,37832,XB,ELYH0,02,UMA
33600.0,37829,XB,ELYH0,02,UMA
33700.0,37827,XB,ELYH0,02,UMA
33800.0,37828,XB,ELYH0,02,UMA
33900.0,37824,XB,ELYH0,02,UMA
34000.0,37824,XB,ELYH0,02,UMA
34100.0,37825,XB,ELYH0,02,UMA
34200.0,37824,XB,ELYH0,02,UMA
34300.0,37824,XB,ELYH0,02,UMA
34400.0,37824,XB,ELYH0,02,UMA
34500.0,37824,XB,ELYH0,02,UMA
34600.0,37824,XB,ELYH0,02,UMA
34700.0,37824,XB,ELYH0,02,UMA
34800.0,37824,XB,ELYH0,02,UMA
34900.0,37823,XB,ELYH0,02,UMA
35000.0,37823,XB,ELYH0,02,UMA
35100.0,37822,XB,ELYH0,02,UMA
35200.0,37821,XB,ELYH0,02,UMA
35300.0,37818,XB,ELYH0,02,UMA
35400.0,37819,XB,ELYH0,02,UMA
35500.0,37816,XB,ELYH0,02,UMA
35600.0,37814,XB,ELYH0,02,UMA
35700.0,37812,XB,ELYH0,02,UMA
35800.0,37808,XB,ELYH0,02,UMA
35900.0,37808,XB,ELYH0,02,UMA
36000.0,37808,XB,ELYH0,02,UMA
36100.0,37808,XB,ELYH0,02,UMA
36200.0,37808,XB,ELYH0,02,UMA
36300.0,37808,XB,ELYH0,02,UMA
36400.0,37808,XB,ELYH0,02,UMA
36500.0,37808,XB,ELYH0,02,UMA
36600.0,37806,XB,ELYH0,02,UMA
36700.0,37806,XB,ELYH0,02,UMA
36800.0,37806,XB,ELYH0,02,UMA
36900.0,37804,XB,ELYH0,02,UMA
37000.0,37800,XB,ELYH0,02,UMA
37100.0,37797,XB,ELYH0,02,UMA
37200.0,37797,XB,ELYH0,02,UMA
37300.0,37792,XB,ELYH0,02,UMA
37400.0,37792,XB,ELYH0,02,UMA
37500.0,37792,XB,ELYH0,02,UMA
37600.0,37792,XB,ELYH0,02,UMA
37700.0,37792,XB,ELYH0,02,UMA
37800.0,37792,XB,ELYH0,02,UMA
37900.0,37792,XB,ELYH0,02,UMA
38000.0,37790,XB,ELYH0,02,UMA
38100.0,37791,XB,ELYH0,02,UMA
38200.0,37791,XB,ELYH0,02,UMA
38300.0,37789,XB,ELYH0,02,UMA
38400.0,37786,XB,ELYH0,02,UMA
38500.0,37786,XB,ELYH0,02,UMA
38600.0,37780,XB,ELYH0,02,UMA
38700.0,37781,XB,ELYH0,02,UMA
38800.0,37779,XB,ELYH0,02,UMA
38900.0,37777,XB,ELYH0,02,UMA
39000.0,37776,XB,ELYH0,02,UMA
39100.0,37776,XB,ELYH0,02,UMA
39200.0,37776,XB,ELYH0,02,UMA
39300.0,37776,XB,ELYH0,02,UMA
39400.0,37776,XB,ELYH0,02,UMA
39500.0,37776,XB,ELYH0,02,UMA
39600.0,37776,XB,ELYH0,02,UMA
39700.0,37776,XB,ELYH0,02,UMA
39800.0,37775,XB,ELYH0,02,UMA
39900.0,37775,XB,ELYH0,02,UMA
40000.0,37775,XB,ELYH0,02,UMA
40100.0,37773,XB,ELYH0,02,UMA
40200.0,37772,XB,ELYH0,02,UMA
40300.0,37771,XB,ELYH0,02,UMA
40400.0,37768,XB,ELYH0,02,UMA
40500.0,37765,XB,ELYH0,02,UMA
40600.0,37762,XB,ELYH0,02,UMA
40700.0,37761,XB,ELYH0,02,UMA
40800.0,37760,XB,ELYH0,02,UMA
40900.0,37760,XB,ELYH0,02,UMA
41000.0,37760,XB,ELYH0,02,UMA
41100.0,37760,XB,ELYH0,02,UMA
